Game_ID,Score
ID_MPA7FT70,Draw
ID_7DM8G9SL,Home Win
ID_06SV1XSM,Draw
ID_JNE2K1SS,Away win
ID_86GTEWAA,Home Win
ID_2DMNO9QP,Draw
ID_JA9L72HB,Draw
ID_A0EALXUP,Home Win
ID_MNGV4C4L,Draw
ID_5LFD56QF,Draw
ID_KR88Y90B,Draw
ID_YMK5WFEQ,Draw
ID_BK1X6A61,Draw
ID_YSOEYNCU,Home Win
ID_QHZJNHVX,Draw
ID_9UVQHS74,Away win
ID_UOTGKHS3,Draw
ID_IG3ZU2ZF,Away win
ID_85W3ZWMS,Home Win
ID_F2M9J1QJ,Away win
ID_PK1XYY2J,Away win
ID_LUDJ2HBX,Away win
ID_7Q5V45IR,Away win
ID_3SHIZPTH,Draw
ID_IPWDET7J,Draw
ID_2WSDLFNM,Away win
ID_5RTFVRBT,Home Win
ID_YU30VY06,Away win
ID_PBON8UC5,Home Win
ID_4KXP34GC,Away win
ID_B8ZVJSX7,Draw
ID_064HV3UA,Draw
ID_TFI6B51W,Home Win
ID_P98LF0O1,Home Win
ID_JHECYNWP,Draw
ID_GOMKISKS,Draw
ID_AOLHJTW3,Home Win
ID_VEHWAM3N,Home Win
ID_H5QG5VMD,Home Win
ID_JMF7GIUY,Home Win
ID_KJBPWWIH,Draw
ID_MJ8THLEX,Draw
ID_IBRGSBOA,Home Win
ID_0OW7LBXH,Draw
ID_1YF71544,Home Win
ID_YP3N91A2,Draw
ID_MWXN4B53,Home Win
ID_RRYKCVJW,Draw
ID_08N8KYTM,Away win
ID_CVL86B7P,Home Win
ID_OBSKQ4V1,Home Win
ID_ON6TBDP7,Home Win
ID_9P65QCMQ,Draw
ID_UIJNWDX2,Draw
ID_Q0QMD9X9,Away win
ID_0D97CTM2,Home Win
ID_W5BFF5QC,Home Win
ID_WDL1IC3Y,Home Win
ID_25GTI42K,Away win
ID_LVP6C9HW,Draw
ID_XBT7BBZD,Home Win
ID_FEOI64KN,Home Win
ID_1KCBWUKE,Draw
ID_568NZHSC,Away win
ID_K06LVF2G,Draw
ID_MP4ONP0P,Draw
ID_ZQOB9ZQL,Draw
ID_GLACPTCA,Home Win
ID_1JGSZL4I,Home Win
ID_6NMJFGI6,Draw
ID_V8L2BWZV,Away win
ID_ZUPS2JD2,Away win
ID_O50PFEVT,Home Win
ID_JXNNMUJK,Draw
ID_IM6OHCK8,Home Win
ID_6DCVCZN8,Draw
ID_RT5HR95R,Home Win
ID_7HWNZT53,Draw
ID_7SH1NGU4,Draw
ID_IGWZ8LQR,Home Win
ID_QR4DQRG1,Draw
ID_133YXY0T,Draw
ID_XVGLDCOL,Home Win
ID_GI90U9RD,Draw
ID_BXLQY78T,Draw
ID_YLIXN9AV,Draw
ID_530FN5PE,Away win
ID_FRUGDE4G,Away win
ID_LTB6HGNO,Away win
ID_KD5JPIY4,Draw
ID_GVX36W01,Draw
ID_EMIAV5PV,Draw
ID_QKQ00O16,Away win
ID_172V2IXW,Away win
ID_2ZK5TE39,Away win
ID_IS54QGW9,Draw
ID_YG9IONLS,Draw
